name,id
Oxford University Press,1
HarperFlamingo Canada,2
HarperPerennial,3
Farrar Straus Giroux,4
W. W. Norton & Company,5
Putnam Pub Group,6
Berkley Publishing Group,7
Audioworks,8
Random House,9
Scribner,10
Emblem Editions,11
Citadel Press,12
House of Anansi Press,13
Mira Books,14
Health Communications,15
Brilliance Audio - Trade,16
Kensington Publishing Corp.,17
River City Pub,18
Dell,19
Plume,20
Three Rivers Press,21
Ryland Peters & Small Ltd,22
Cypress House,23
HarperEntertainment,24
Scholastic,25
Aladdin,26
Too Far,27
Ballantine Books,28
Random House Trade Paperbacks,29
L\C3?Â¼bbe,30
Goldmann,31
Alfred A. Knopf,32
Little Brown & Company,33
Harpercollins,34
Avon,35
Bantam,36
Fireside,37
HarperTorch,38
Bantam Books,39
Pocket,40
Tor Books,41
Tyndale House Publishers,42
HarperCollins Publishers,43
Harvest Books,44
Chambers Harrap Publishers Ltd,45
Avon Books,46
Speed Graphics,47
Sunflower Press,48
Laurel Leaf,49
Gallimard,50
Prentice Hall (K-12),51
NTC/Contemporary Publishing Company,52
St. Martin's Press,53
1stBooks Library,54
Avon Trade,55
Penguin Books,56
Signet Book,57
Thomas Nelson,58
Ace Books,59
Landoll,60
Knopf,61
Andrew Scott Publishers,62
Atlantic Monthly Press,63
Hodder & Stoughton General Division,64
Simon & Schuster (Trade Division),65
Perennial,66
McGraw-Hill,67
Bantam Doubleday Dell,68
"Little, Brown",69
Minotauro,70
Distribooks,71
Back Bay Books,72
Doubleday Books,73
Warner Books,74
Vintage,75
Hyperion,76
Tusquets,77
Star Trek,78
Pocket Star,79
Tor Books (Mm),80
Harper Mass Market Paperbacks (Mm),81
Warner Books (Mm),82
Onyx Books,83
Free Press,84
Thomas Nelson Inc,85
Edicoes Asa,86
Pan Macmillan,87
Anchor,88
W.W. Norton & Company,89
Arcadia Books,90
"John Hunt Publishing, Ltd.",91
Fawcett Books,92
Alianza,93
Downtown Book Center,94
Trafalgar Square,95
Delta,96
Laure Leaf,97
Love Spell,98
Penguin Books Ltd,99
Roc,100
Tor Fantasy,101
Harpercollins Publisher,102
Mariner Books,103
Picador (UK),104
Dover Publications,105
Simon Pulse,106
Nelson Books,107
Regal Books,108
Del Rey Books,109
Spectra,110
"Philipp Reclam, Jun Verlag GmbH",111
Diogenes,112
Diogenes Verlag,113
Distribooks Inc,114
Deutscher Taschenbuch Verlag (DTV),115
Dtv,116
"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH & Co.",117
Heyne,118
Kiepenheuer & Witsch,119
Piper,120
"Rowohlt, Reinbek",121
Rowohlt Tb.,122
Suhrkamp,123
Ullstein Tb,124
"Bertelsmann, M\C3?Â¼nchen",125
"Fischer (Tb.), Frankfurt",126
St Martins Pr,127
Bantam Dell Pub Group,128
Doubleday,129
Delacorte Books for Young Readers,130
Island,131
Warner Vision,132
Plume Books,133
Jove Books,134
Atria,135
University of Nebraska Press,136
Ivy Books,137
Regan Books,138
Harcourt,139
Vintage Books USA,140
Dutton Books,141
Delta Systems,142
HarperCollins,143
HarperFestival,144
HarperPrism,145
HarperTempest,146
St. Martin's Griffin,147
Orb Books,148
Harlequin,149
Modern Library,150
Knopf Books for Young Readers,151
William Morrow,152
Wendy Lamb Books,153
Random House Inc,154
Push,155
Signet Classics,156
Signet,157
Faber Faber Inc,158
Viking Juvenile,159
Simon & Schuster,160
Touchstone,161
Egmont Childrens Books,162
Dreamhaven Books,163
DC Comics,164
Dark Horse Comics,165
Alpha Books,166
Farrar Straus & Giroux,167
Dell Publishing Company,168
Riverhead Books,169
University of California Press,170
Spectra Books,171
Viking Books,172
Hackett Pub Co Inc,173
W W Norton & Co,174
Washington Square Press,175
Scholastic Paperbacks (Mm),176
Harpercollins Juvenile Books,177
Starfire,178
Last Knight Pub Co,179
Del Rey,180
Eos,181
St. Martin's Paperbacks,182
Columna,183
Viking Children's Books,184
Delacorte Press,185
Reader's Digest,186
"Editores Mexicanos Unidos, S.A.",187
Quill (HarperCollins),188
Anagrama,189
Douglas Gibson Books,190
McClelland & Stewart,191
Arcade Publishing,192
Fischer Taschenbuch Verlag GmbH,193
Access Press (HarperCollins),194
John Wiley & Sons Inc,195
Penguin USA (Paper),196
Scribner Paper Fiction,197
Pocket Books,198
Readers Digest Assn,199
Broadway Books,200
F. H. Revell,201
Baker Book House,202
W Publishing Group,203
NavPress,204
Pub Group West,205
YWAM Publishing,206
F.J. Moody,207
Emmaus Road Intl,208
Puffin Books,209
Castle Books,210
Llewellyn Publications,211
Harper Collins - UK,212
Silhouette,213
Penguin USA,214
Fawcett,215
University Press of America,216
Globe Pequot Pr,217
New York Review of Books,218
Artisan Publishers,219
Amber-Allen Publishing,220
Plaza & JanÃ©s,221
Destino,222
Lectorum Pubns (J),223
Edicions 62,224
"Editiones B, Grupo Zeta",225
Laia,226
Editorial Laia,227
Edicions de la Magrana,228
Editorial EmpÃºries,229
Area,230
Ediciones Temas de Hoy,231
Salamandra,232
Hal Leonard Corp,233
Ediciones B,234
Dial Books,235
Bantam Dell Publishing Group,236
Jump at the Sun,237
I Books,238
Wizards of the Coast,239
Cornell University Press,240
Troll Communications Llc,241
Price Stern Sloan,242
Playmore Inc. Publishers,243
National Geographic Society,244
Kidsbooks.Com,245
HarperTrophy,246
Soho Press,247
Nan A. Talese,248
Owl Books,249
Readers Digest,250
Simon Schuster Trade,251
Image,252
Andrews McMeel Publishing,253
Houghton Mifflin Company,254
MacMillan Publishing Company.,255
Picador USA,256
Putnam Publishing Group,257
Random House Value Publishing,258
Villard Books,259
Morehouse Group,260
Ecco Press,261
Cowley Publications,262
White Pine Press (NY),263
Fabbri - RCS Libri,264
Edizioni E/O,265
Puffin,266
Harvard University Press,267
Saunders College Publishing,268
Houghton Mifflin,269
Schocken Books,270
Watson-Guptill Publications,271
Random House Canada,272
Thomas Dunne Books,273
Little Brown & Co,274
Noble House,275
Atria Books,276
Winedale Publishing,277
Pinnacle Books,278
Grove Press,279
Editech Pr,280
WestBow Press,281
Henry Holt & Company,282
Hyperion Books,283
Thorndike Pr,284
Zebra Books,285
Golden Books Publishing Company,286
Yearling,287
Apple Signature (Scholastic),288
"Scholastic, Inc.",289
Golden Books,290
Crabtree Publishing Company,291
